-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moekatra22/catch_them_all_turtlesim/build/launch
-- Install configuration: ""
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/launch/catch_them_all_cpp.launch.py
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/launch/catch_them_all.launch.py
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/package_run_dependencies/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/parent_prefix_path/launch
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/ament_prefix_path.sh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/path.sh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/path.dsv
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.bash
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.sh
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.zsh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.dsv
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/package.dsv
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/packages/launch
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/cmake/launchConfig.cmake
-- Up-to-date: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/cmake/launchConfig-version.cmake
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/package.xml
