-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moekatra22/catch_them_all_turtlesim/build/launch
-- Install configuration: ""
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/launch/catch_them_all.launch.py
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/package_run_dependencies/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/parent_prefix_path/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/ament_prefix_path.sh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/ament_prefix_path.dsv
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/path.sh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/environment/path.dsv
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.bash
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.sh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.zsh
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/local_setup.dsv
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/package.dsv
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/ament_index/resource_index/packages/launch
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/cmake/launchConfig.cmake
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/cmake/launchConfig-version.cmake
-- Installing: /home/moekatra22/catch_them_all_turtlesim/install/launch/share/launch/package.xml
